com.example.wscube1.app-pngs-0 C:\Pratik-Tank\Projects\app\build\generated\res\pngs\debug
com.example.wscube1.app-res-1 C:\Pratik-Tank\Projects\app\build\generated\res\processDebugGoogleServices
com.example.wscube1.app-resValues-2 C:\Pratik-Tank\Projects\app\build\generated\res\resValues\debug
com.example.wscube1.app-packageDebugResources-3 C:\Pratik-Tank\Projects\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.wscube1.app-packageDebugResources-4 C:\Pratik-Tank\Projects\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.wscube1.app-debug-5 C:\Pratik-Tank\Projects\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.wscube1.app-debug-6 C:\Pratik-Tank\Projects\app\src\debug\res
com.example.wscube1.app-main-7 C:\Pratik-Tank\Projects\app\src\main\res
com.example.wscube1.app-lifecycle-livedata-core-ktx-2.6.2-8 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\02ade94bb06190aff9b26a51d8c299d8\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.wscube1.app-firebase-common-21.0.0-9 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\0a4d9001c80502eeb54bfd27dc6b22f2\transformed\firebase-common-21.0.0\res
com.example.wscube1.app-animation-release-10 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\0beb9850d48b57c0858888af29b051df\transformed\animation-release\res
com.example.wscube1.app-navigation-fragment-2.6.0-11 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\0c20ab303a31f8bedfcb3064173a2f64\transformed\navigation-fragment-2.6.0\res
com.example.wscube1.app-viewpager2-1.0.0-12 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\0c2377a6422794fac32be85caeac5f43\transformed\viewpager2-1.0.0\res
com.example.wscube1.app-slidingpanelayout-1.2.0-13 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\0d0d759338f5695a6a84f1cc508b5275\transformed\slidingpanelayout-1.2.0\res
com.example.wscube1.app-customview-poolingcontainer-1.0.0-14 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\0e48a54dee8edc7a5af32de996f4d969\transformed\customview-poolingcontainer-1.0.0\res
com.example.wscube1.app-cardview-1.0.0-15 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\136f00d3eee46554e75050cdcd74bf81\transformed\cardview-1.0.0\res
com.example.wscube1.app-play-services-auth-20.7.0-16 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\176fb20ee29852c822cddff6157f20d1\transformed\play-services-auth-20.7.0\res
com.example.wscube1.app-ui-graphics-release-17 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\179c322a5a3ea506fc44cfc7191be728\transformed\ui-graphics-release\res
